,gene,plate,row,column,area.24,mean_intensity.24,area.48,mean_intensity.48
0,ScBTX020,0,0,0,2768.0,0.4172401576217896,2936.0,0.1489979069931053
1,ScBTX020,0,0,1,2458.0,0.4191670020852415,2548.0,0.14107687693770513
2,ScBTX021,0,0,2,1952.0,0.4354959752991374,1977.0,0.6422970794196312
3,ScBTX021,0,0,3,2091.0,0.4521880271545719,2132.0,0.6537119920581372
4,ScBTX020,0,0,4,2460.0,0.4222786403651478,2556.0,0.12726157085872536
5,ScBTX020,0,0,5,2404.0,0.4098455431601424,2512.0,0.12097221174810185
6,ScBTX021,0,0,6,1978.0,0.45632919456825655,2062.0,0.6601141836248929
7,ScBTX021,0,0,7,2056.0,0.4432634055950096,2132.0,0.6530990996438004
8,ScBTX020,0,0,8,2047.0,0.3923076231876229,2099.0,0.13294762574932778
9,ScBTX020,0,0,9,2524.0,0.39663311955252956,2608.0,0.13233659096740866
10,ScBTX021,0,0,10,2188.0,0.4726836931898864,2297.0,0.6664592180945377
11,ScBTX021,0,0,11,2245.0,0.45953979794713806,2289.0,0.6576569890148445
12,ScBTX020,0,0,12,2500.0,0.3824467426533347,2606.0,0.15556593369534952
13,ScBTX020,0,0,13,2462.0,0.37182136310120184,2559.0,0.14469061738104008
14,ScBTX021,0,0,14,2114.0,0.47006547835951035,2181.0,0.6687438028676033
15,ScBTX021,0,0,15,2150.0,0.4734385350663849,2242.0,0.670151629928878
16,ScBTX020,0,0,16,2527.0,0.36414844381672484,2641.0,0.16575023566353428
17,ScBTX020,0,0,17,2467.0,0.35896067378544816,2580.0,0.18402271249491264
18,ScBTX021,0,0,18,2013.0,0.4914357229657499,2082.0,0.6876881695971522
19,ScBTX021,0,0,19,2039.0,0.4990377056518564,2121.0,0.6913535336602217
20,ScBTX020,0,0,20,2081.0,0.3567187735798747,2190.0,0.19566296332297553
21,ScBTX020,0,0,21,2298.0,0.3630189490786882,2385.0,0.19726837179063098
22,ScBTX021,0,0,22,2111.0,0.504932072233662,2116.0,0.6944319639887194
23,ScBTX021,0,0,23,2061.0,0.4896303477571959,2135.0,0.6901777586188215
24,ScBTX020,0,1,0,2386.0,0.44169088150472935,2484.0,0.13029921887133358
25,ScBTX020,0,1,1,1986.0,0.43492653081316307,2094.0,0.12703571452206291
26,ScBTX021,0,1,2,1635.0,0.4490495347646016,1699.0,0.6419181158471592
27,ScBTX021,0,1,3,1719.0,0.461754402806229,1766.0,0.6438488977558742
28,ScBTX020,0,1,4,1940.0,0.4308916312263973,2010.0,0.12002509489340218
29,ScBTX020,0,1,5,1715.0,0.42654468595641587,1778.0,0.13848132056522075
30,ScBTX021,0,1,6,1663.0,0.4573900012968265,1721.0,0.6409094004374752
31,ScBTX021,0,1,7,1784.0,0.46069559985271213,1836.0,0.6498615612024963
32,ScBTX020,0,1,8,1795.0,0.41243910453353416,1839.0,0.13793949234837388
33,ScBTX020,0,1,9,1942.0,0.3979184212249068,2033.0,0.13830170950258788
34,ScBTX021,0,1,10,1727.0,0.48579355112379907,1793.0,0.6493097419525393
35,ScBTX021,0,1,11,1737.0,0.47774300789086555,1792.0,0.6477325142228602
36,ScBTX020,0,1,12,1787.0,0.39280530741583797,1834.0,0.13057146161052324
37,ScBTX020,0,1,13,1493.0,0.39194210434857396,1554.0,0.15238687751531857
38,ScBTX021,0,1,14,1618.0,0.4785691235411523,1674.0,0.6592860496682745
39,ScBTX021,0,1,15,1745.0,0.49540691051847147,1793.0,0.6656976857852148
40,ScBTX020,0,1,16,1786.0,0.3795968704286282,1871.0,0.14218757294327555
41,ScBTX020,0,1,17,1757.0,0.394064253924893,1833.0,0.1483577930726577
42,ScBTX021,0,1,18,1681.0,0.5029105427712165,1732.0,0.6685585784926775
43,ScBTX021,0,1,19,1610.0,0.5114118905208751,1652.0,0.6777939447091393
44,ScBTX020,0,1,20,1724.0,0.3778800098776916,1809.0,0.1735585533170384
45,ScBTX020,0,1,21,1618.0,0.37495374032007617,1704.0,0.18556586226355648
46,ScBTX021,0,1,22,1670.0,0.5121695811702205,1744.0,0.6891637712124911
47,ScBTX021,0,1,23,2081.0,0.49605896115782294,2178.0,0.6917220517709465
48,ScBTX021,0,2,0,1821.0,0.43059996413796864,1910.0,0.6409378193587087
49,ScBTX021,0,2,1,1611.0,0.4478984709592254,1644.0,0.6339301275884264
50,ScBTX020,0,2,2,1831.0,0.41226739722263905,1883.0,0.11373397175014775
51,ScBTX020,0,2,3,1702.0,0.4185714985067351,1744.0,0.11548083516871231
52,ScBTX021,0,2,4,1605.0,0.45754190366962094,1597.0,0.6345048811880586
53,ScBTX021,0,2,5,1642.0,0.4684745248432409,1645.0,0.6359311755416255
54,ScBTX020,0,2,6,1536.0,0.40312292454042503,1583.0,0.1316229811006999
55,ScBTX020,0,2,7,1718.0,0.3894318156029713,1779.0,0.12959466131841232
56,ScBTX021,0,2,8,1532.0,0.47528694178210823,1561.0,0.6391771030002326
57,ScBTX021,0,2,9,1571.0,0.4780106981224544,1596.0,0.6513825459942688
58,ScBTX020,0,2,10,1735.0,0.36927777617491936,1779.0,0.12643451454040325
59,ScBTX020,0,2,11,1648.0,0.3768612079889066,1693.0,0.126386345387916
60,ScBTX021,0,2,12,1526.0,0.48329585176480017,1539.0,0.649399306513122
61,ScBTX021,0,2,13,1477.0,0.48199103164443063,1483.0,0.653838565621766
62,ScBTX020,0,2,14,1594.0,0.36954307794068136,1628.0,0.140844123025992
63,ScBTX020,0,2,15,1791.0,0.3604200436323709,1820.0,0.1621439332716628
64,ScBTX021,0,2,16,1527.0,0.49854976411931284,1532.0,0.6661092852486646
65,ScBTX021,0,2,17,1584.0,0.5072484821129475,1605.0,0.6701741053335901
66,ScBTX020,0,2,18,1723.0,0.3555780834350896,1742.0,0.1868372557079522
67,ScBTX020,0,2,19,1809.0,0.3532446999287099,1833.0,0.19926721606373965
68,ScBTX021,0,2,20,1544.0,0.513486170235562,1521.0,0.672769330676642
69,ScBTX021,0,2,21,1443.0,0.5152211043411973,1470.0,0.6756547518571314
70,ScBTX020,0,2,22,1729.0,0.3740811783689842,1787.0,0.18279663974213953
71,ScBTX020,0,2,23,1961.0,0.3808853775430016,2075.0,0.18629423874268228
72,ScBTX021,0,3,0,1848.0,0.45264843650791436,1930.0,0.6455649486062713
73,ScBTX021,0,3,1,1643.0,0.46471554094503786,1712.0,0.6506197218813041
74,ScBTX020,0,3,2,1689.0,0.4246790177869782,1748.0,0.13135474660675228
75,ScBTX020,0,3,3,1703.0,0.41205844510824535,1742.0,0.12652527444798567
76,ScBTX021,0,3,4,1578.0,0.4743340437834268,1573.0,0.6473109140211434
77,ScBTX021,0,3,5,1614.0,0.48490880204803183,1599.0,0.6517699649133548
78,ScBTX020,0,3,6,1850.0,0.3855660568684785,1854.0,0.12382177897837227
79,ScBTX020,0,3,7,1736.0,0.37239166175085686,1779.0,0.1268134904166646
80,ScBTX021,0,3,8,1548.0,0.47903830826887694,1553.0,0.6431265203937001
81,ScBTX021,0,3,9,1526.0,0.49932972395095543,1549.0,0.6565213574864444
82,ScBTX020,0,3,10,1521.0,0.37136566918210856,1545.0,0.11656664247076959
83,ScBTX020,0,3,11,1576.0,0.36532891633979625,1607.0,0.12003042814513917
84,ScBTX021,0,3,12,1526.0,0.49795290984060653,1516.0,0.6665815972228557
85,ScBTX021,0,3,13,1562.0,0.5076266907662634,1555.0,0.6734105362100574
86,ScBTX020,0,3,14,1642.0,0.35146740315166086,1650.0,0.15281465074916883
87,ScBTX020,0,3,15,1708.0,0.34711935595820775,1740.0,0.16014523013970086
88,ScBTX021,0,3,16,1584.0,0.5193128327929631,1574.0,0.6781041165673811
89,ScBTX021,0,3,17,1628.0,0.5238353028659037,1613.0,0.6828351940425537
90,ScBTX020,0,3,18,1632.0,0.3470491332477428,1650.0,0.19566511734861397
91,ScBTX020,0,3,19,1725.0,0.35135574202034797,1716.0,0.19527214176345983
92,ScBTX021,0,3,20,1577.0,0.5276329638525106,1564.0,0.6841842683639955
93,ScBTX021,0,3,21,1480.0,0.5105895685577334,1464.0,0.677948468592024
94,ScBTX020,0,3,22,1616.0,0.3581691600681265,1702.0,0.18899895910981043
95,ScBTX020,0,3,23,2012.0,0.36866445681685633,2117.0,0.20925658735802338
96,ScBTX020,0,4,0,2214.0,0.4353420010652128,2338.0,0.11897003468754806
97,ScBTX020,0,4,1,1980.0,0.43501691729222164,2060.0,0.11500154879381852
98,ScBTX021,0,4,2,1567.0,0.47118001803304843,1561.0,0.6480088826633343
99,ScBTX021,0,4,3,1598.0,0.4792643616138831,1577.0,0.6423070642927071
100,ScBTX020,0,4,4,1821.0,0.3980096101953812,1852.0,0.12360705043431654
101,ScBTX020,0,4,5,1736.0,0.3976237006910852,1768.0,0.12137393742651383
102,ScBTX021,0,4,6,1497.0,0.47735872422831704,1472.0,0.6454286941344519
103,ScBTX021,0,4,7,1471.0,0.47768548026904106,1457.0,0.6502620264136878
104,ScBTX020,0,4,8,1567.0,0.37199057236875527,1600.0,0.10373705807798123
105,ScBTX020,0,4,9,1760.0,0.3573361239464124,1774.0,0.12825727936301823
106,ScBTX021,0,4,10,1460.0,0.4982398014254549,1461.0,0.6620727856980015
107,ScBTX021,0,4,11,1520.0,0.506026011425972,1520.0,0.6680015870928766
108,ScBTX020,0,4,12,1613.0,0.3480715219872821,1631.0,0.1497586954800862
109,ScBTX020,0,4,13,1652.0,0.347219651095748,1669.0,0.14785252124569015
110,ScBTX021,0,4,14,1435.0,0.5088408017437585,1436.0,0.6714129629285402
111,ScBTX021,0,4,15,1467.0,0.5112085510881083,1466.0,0.676889393472107
112,ScBTX020,0,4,16,1578.0,0.3316286687240292,1605.0,0.16950303947054163
113,ScBTX020,0,4,17,1672.0,0.3327383187372399,1704.0,0.18162061394661097
114,ScBTX021,0,4,18,1595.0,0.5358336308564547,1551.0,0.6900374714780416
115,ScBTX021,0,4,19,1571.0,0.5336962245304483,1544.0,0.6888274839405714
116,ScBTX020,0,4,20,1564.0,0.34773850314148325,1545.0,0.19570825211334741
117,ScBTX020,0,4,21,1595.0,0.3503402166425355,1635.0,0.19710133339884323
118,ScBTX021,0,4,22,1416.0,0.5214519667376092,1444.0,0.688979936696102
119,ScBTX021,0,4,23,1700.0,0.5152713772093739,1805.0,0.6941907544137769
120,ScBTX020,0,5,0,2273.0,0.44350213577664205,2414.0,0.12272482008709192
121,ScBTX020,0,5,1,1812.0,0.434448850185421,1903.0,0.11379653068772627
122,ScBTX021,0,5,2,1598.0,0.48730916327853596,1578.0,0.651850660871456
123,ScBTX021,0,5,3,1621.0,0.5287011435418806,1622.0,0.6760304666096296
124,ScBTX020,0,5,4,1743.0,0.39838429558747523,1750.0,0.10265895942194227
125,ScBTX020,0,5,5,1691.0,0.391211667542701,1697.0,0.1172784038499527
126,ScBTX021,0,5,6,1500.0,0.4900553627235851,1497.0,0.6510936957399117
127,ScBTX021,0,5,7,1482.0,0.4868073641965876,1487.0,0.6596974701419083
128,ScBTX020,0,5,8,1619.0,0.35331682316489527,1659.0,0.10920139427289204
129,ScBTX020,0,5,9,1534.0,0.3628556415681344,1546.0,0.11742956382909828
130,ScBTX021,0,5,10,1481.0,0.5145546891841731,1481.0,0.6694328895005995
131,ScBTX021,0,5,11,1514.0,0.5243913842891925,1502.0,0.6758295097709249
132,ScBTX020,0,5,12,1666.0,0.3480911215579383,1672.0,0.1451518462562263
133,ScBTX020,0,5,13,1661.0,0.35032718122717504,1669.0,0.14143863267700288
134,ScBTX021,0,5,14,1527.0,0.5258343198360408,1513.0,0.6816402643799055
135,ScBTX021,0,5,15,1539.0,0.5345051867233721,1521.0,0.6897918534959977
136,ScBTX020,0,5,16,1681.0,0.33369881616585295,1694.0,0.16599509709481267
137,ScBTX020,0,5,17,1547.0,0.3334651086034,1587.0,0.17432912308762927
138,ScBTX021,0,5,18,1595.0,0.540658395461389,1567.0,0.6958908675961429
139,ScBTX021,0,5,19,1587.0,0.5429283230407975,1548.0,0.6939041855037859
140,ScBTX020,0,5,20,1695.0,0.33871682098870454,1708.0,0.2161590177349013
141,ScBTX020,0,5,21,1647.0,0.35079610423416063,1683.0,0.20088504271426597
142,ScBTX021,0,5,22,1446.0,0.5304049623203028,1475.0,0.694301762708002
143,ScBTX021,0,5,23,1696.0,0.5165873721591675,1783.0,0.6997477874247529
144,ScBTX021,0,6,0,1931.0,0.47066453949945314,2004.0,0.6713104418278196
145,ScBTX021,0,6,1,1624.0,0.4868954819697835,1659.0,0.6604282599559914
146,ScBTX020,0,6,2,1774.0,0.39903837370369755,1796.0,0.10639568815226066
147,ScBTX020,0,6,3,1705.0,0.3944308903647832,1721.0,0.09397767225880566
148,ScBTX021,0,6,4,1531.0,0.49851161969540253,1516.0,0.6576510406561824
149,ScBTX021,0,6,5,1550.0,0.49042791603395147,1526.0,0.65983967625836
150,ScBTX020,0,6,6,1647.0,0.37849061796866174,1661.0,0.111276759704569
151,ScBTX020,0,6,7,1773.0,0.3633370824179974,1803.0,0.13993068371648357
152,ScBTX021,0,6,8,1519.0,0.502221808675865,1487.0,0.6636352128387201
153,ScBTX021,0,6,9,1532.0,0.5090783678048809,1503.0,0.6732638628775485
154,ScBTX020,0,6,10,1594.0,0.3431225645191109,1616.0,0.13047396076395473
155,ScBTX020,0,6,11,1565.0,0.3469970944672356,1579.0,0.13916629464219768
156,ScBTX021,0,6,12,1525.0,0.5335864108037721,1518.0,0.6849431792166532
157,ScBTX021,0,6,13,1520.0,0.5268647810221629,1495.0,0.6878051472727558
158,ScBTX020,0,6,14,1563.0,0.33788152637805663,1597.0,0.1581814094068566
159,ScBTX020,0,6,15,1553.0,0.3351291181839729,1551.0,0.16948729743022364
160,ScBTX021,0,6,16,1568.0,0.5442252570608154,1525.0,0.6967537410347169
161,ScBTX021,0,6,17,1595.0,0.550152402927516,1576.0,0.7037398124808149
162,ScBTX020,0,6,18,1419.0,0.3305579313676201,1416.0,0.18897376266069876
163,ScBTX020,0,6,19,1559.0,0.32893008256765677,1585.0,0.19989748603712384
164,ScBTX021,0,6,20,1441.0,0.5337108764811668,1428.0,0.6980489068232149
165,ScBTX021,0,6,21,1416.0,0.5409534796216299,1400.0,0.6929602160837003
166,ScBTX020,0,6,22,1581.0,0.3698086538740552,1640.0,0.18333554672013647
167,ScBTX020,0,6,23,2016.0,0.35806660233234333,2114.0,0.20122721855571418
168,ScBTX021,0,7,0,1975.0,0.46720282419435183,2077.0,0.6642535335249465
169,ScBTX021,0,7,1,1638.0,0.48066914151040546,1701.0,0.6610607632335898
170,ScBTX020,0,7,2,1698.0,0.4116461412227468,1738.0,0.09642559221608862
171,ScBTX020,0,7,3,1668.0,0.38597181878954834,1698.0,0.10312446144043706
172,ScBTX021,0,7,4,1580.0,0.5048906555693621,1546.0,0.6671730203096599
173,ScBTX021,0,7,5,1550.0,0.49657634680445134,1529.0,0.6587414761916718
174,ScBTX020,0,7,6,1571.0,0.35582214509275406,1600.0,0.13173279441311514
175,ScBTX020,0,7,7,1616.0,0.36753890041343706,1645.0,0.11038412348066048
176,ScBTX021,0,7,8,1560.0,0.5088720193688082,1542.0,0.6704549506304254
177,ScBTX021,0,7,9,1505.0,0.5059805761942695,1483.0,0.6722054845616479
178,ScBTX020,0,7,10,1643.0,0.3355887106539838,1662.0,0.13832535043725924
179,ScBTX020,0,7,11,1661.0,0.3409605606760703,1686.0,0.15299932438577493
180,ScBTX021,0,7,12,1651.0,0.5332417405362321,1619.0,0.6891735331329063
181,ScBTX021,0,7,13,1527.0,0.5357834261557732,1511.0,0.6910922803228532
182,ScBTX020,0,7,14,1661.0,0.33870075499903624,1663.0,0.17146020253817354
183,ScBTX020,0,7,15,1642.0,0.33385543212847385,1641.0,0.16674239273641947
184,ScBTX021,0,7,16,1555.0,0.5426668982176045,1523.0,0.6956795189210192
185,ScBTX021,0,7,17,1526.0,0.5468142716044117,1525.0,0.6983582658484243
186,ScBTX020,0,7,18,1687.0,0.33578146853733454,1682.0,0.19565324059451422
187,ScBTX020,0,7,19,1661.0,0.3334740331624863,1644.0,0.18718426669691846
188,ScBTX021,0,7,20,1478.0,0.5434199796679433,1463.0,0.6977214593082718
189,ScBTX021,0,7,21,1459.0,0.5468850209440588,1450.0,0.6988241850762807
190,ScBTX020,0,7,22,1686.0,0.3646774671311166,1773.0,0.18381591253410814
191,ScBTX020,0,7,23,2115.0,0.3527141257903369,2229.0,0.1801584666437099
192,ScBTX020,0,8,0,2215.0,0.4413577244885444,2358.0,0.11265959168156567
